Date,Template ID,Template Name,Fees,Percent,Commision amount
Mar 7  2019  at 7:31,75530,Spectrum - Elegant PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Mar 7  2019  at 7:31,75492,Concertus - Event PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Mar 7  2019  at 2:10,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Mar 6  2019  at 15:22,75495,Cheerful - Attractive PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Mar 6  2019  at 14:51,75224,Floaty - Minimalist PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $5.80,70%,$9.47
Mar 4  2019  at 20:31,78433,Elevations - Adventure PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Mar 2  2019  at 7:13,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Mar 2  2019  at 5:26,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Mar 1  2019  at 3:48,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 27  2019  at 21:36,77207,Portrayal - Artistic PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,70%,$11.46
Feb 27  2019  at 4:48,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Feb 27  2019  at 2:23,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 26  2019  at 18:52,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Feb 26  2019  at 16:38,78089,Conception - Business And Corporate PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,70%,$14.00
Feb 26  2019  at 3:16,75322,Justice - Airplane Powerpoint Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Feb 25  2019  at 18:39,70136,Impressive Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,70%,$12.70
Feb 25  2019  at 2:46,78089,Conception - Business And Corporate PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 22  2019  at 21:19,63823,Alva Process PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.59 Affiliate Fee: $0.00,70%,$10.09
Feb 22  2019  at 17:47,64015,Edge PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,70%,$10.78
Feb 21  2019  at 9:40,77158,Foodaholic - Culinary PowerPoint Template,Discount Fee: $6.00 Merchant Fee: $0.71 Affiliate Fee: $0.00,70%,$9.31
Feb 21  2019  at 6:24,77158,Foodaholic - Culinary PowerPoint Template,Discount Fee: $6.00 Merchant Fee: $0.71 Affiliate Fee: $0.00,70%,$9.31
Feb 21  2019  at 6:20,77158,Foodaholic - Culinary PowerPoint Template,Discount Fee: $6.00 Merchant Fee: $0.71 Affiliate Fee: $0.00,70%,$9.31
Feb 21  2019  at 5:27,77158,Foodaholic - Culinary PowerPoint Template,Discount Fee: $6.00 Merchant Fee: $0.71 Affiliate Fee: $0.00,70%,$9.31
Feb 21  2019  at 1:34,75492,Concertus - Event PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,70%,$10.78
Feb 20  2019  at 19:48,64015,Edge PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,70%,$10.78
Feb 15  2019  at 19:32,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 12  2019  at 22:30,77207,Portrayal - Artistic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Feb 12  2019  at 16:21,77537,Uncover - Photography PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 12  2019  at 16:08,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 12  2019  at 8:13,75321,Executive - Real Estate PowerPoint Template,Discount Fee: $4.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,70%,$10.78
Feb 11  2019  at 22:32,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 11  2019  at 16:50,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 11  2019  at 15:33,77158,Foodaholic - Culinary PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,70%,$12.70
Feb 10  2019  at 5:59,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 9  2019  at 2:48,75516,Coworking PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 5  2019  at 3:02,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 4  2019  at 16:35,77230,Medezinesch - Medical PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Feb 1  2019  at 7:46,67896,Hexagonal PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,70%,$12.70
